   1               	# 1 "crypto/p4093/math_asm_4093.S"
 658:crypto/p4093/math_asm_4093.S **** 	ld R23, Y
 659               		//res[q] now stored in R23:R22
 660               	
 661:crypto/p4093/math_asm_4093.S **** 	sub R22, R24
 662:crypto/p4093/math_asm_4093.S **** 	sbc R23, R25
 663               	
 664               		//mod 4093
 665:crypto/p4093/math_asm_4093.S **** 	brcc end_320 //value still positive
 666               		//add 4093 otherwise
 667:crypto/p4093/math_asm_4093.S **** 	ldi temp, 0xFD
 668:crypto/p4093/math_asm_4093.S **** 	add R22, temp
 669:crypto/p4093/math_asm_4093.S **** 	ldi temp, 0x0F
 670:crypto/p4093/math_asm_4093.S **** 	adc R23, temp
 671:crypto/p4093/math_asm_4093.S **** 	clr temp
 672               	
 673:crypto/p4093/math_asm_4093.S **** 	rjmp end_320
 674               	
 675               	smaller_320:
 676               	
 677               		//mulRed_asm(first[i], second[j]);
 678:crypto/p4093/math_asm_4093.S **** 	ld R24, X+
 679:crypto/p4093/math_asm_4093.S **** 	ld R25, X
 680               	
 681:crypto/p4093/math_asm_4093.S **** 	lpm R22, Z+
 682:crypto/p4093/math_asm_4093.S **** 	lpm R23, Z+
 683               	
 684:crypto/p4093/math_asm_4093.S **** 	rcall mulRed_asm_4093
 685               		//result in R25:R24
 686               	
 687               		//make Y point to res[q]
 688:crypto/p4093/math_asm_4093.S **** 	movw YL, R20 //reset Y to res[0]
 689               		//add 2*q
 690:crypto/p4093/math_asm_4093.S **** 	add YL, res_index_l
 691:crypto/p4093/math_asm_4093.S **** 	adc YH, res_index_h
 692:crypto/p4093/math_asm_4093.S **** 	add YL, res_index_l
 693:crypto/p4093/math_asm_4093.S **** 	adc YH, res_index_h
 694               	
 695:crypto/p4093/math_asm_4093.S **** 	ld R22, Y+
 696:crypto/p4093/math_asm_4093.S **** 	ld R23, Y
 697               		//res[q] now stored in R23:R22
 698               	
 699               		//res[q] += d;
 700:crypto/p4093/math_asm_4093.S **** 	add R22, R24
 701:crypto/p4093/math_asm_4093.S **** 	adc R23, R25
 702               	
 703               	//mod 4093
 704               	test_reduction3_320:
 705:crypto/p4093/math_asm_4093.S **** 	cpi R23, 0b00001111
 706:crypto/p4093/math_asm_4093.S **** 	brlo end_320
 707:crypto/p4093/math_asm_4093.S **** 	breq consider_reduction3_320
 708:crypto/p4093/math_asm_4093.S **** 	rjmp do_reduction3_320
 709               	
 710               	consider_reduction3_320:
 711               	
 712:crypto/p4093/math_asm_4093.S **** 	cpi R22, 0b11111101
 713:crypto/p4093/math_asm_4093.S **** 	brlo end_320
 714               	
 715               	do_reduction3_320:
 716               	
 717:crypto/p4093/math_asm_4093.S **** 	subi R22, 0b11111101
 718:crypto/p4093/math_asm_4093.S **** 	sbci R23, 0b00001111	
 719               	
 720               	end_320:
 721               	
 722               		//store result
 723:crypto/p4093/math_asm_4093.S **** 	st -Y, R22
 724:crypto/p4093/math_asm_4093.S **** 	adiw YL, 1
 725:crypto/p4093/math_asm_4093.S **** 	st Y, R23
 726               	
 727:crypto/p4093/math_asm_4093.S **** 	sbiw XL, 1 //X still points to first[outercnt]
 728               	
 729               		// inc loop counter
 730:crypto/p4093/math_asm_4093.S **** 	inc innercnt_l
 731               	
 732:crypto/p4093/math_asm_4093.S **** 	brne skip_set_t		// set t flag if overflow occured
 733               	
 734:crypto/p4093/math_asm_4093.S **** 	set					// set t flag
 735               	
 736               	skip_set_t:
 737               	
 738:crypto/p4093/math_asm_4093.S **** 	brtc jmp_inner_loop_320	// branch if t flag is cleared -> loop counter < 0x140 = 320
 739               	
 740:crypto/p4093/math_asm_4093.S **** 	cp innercnt_l, paramN_l
 741:crypto/p4093/math_asm_4093.S **** 	breq skip_jmp_inner_loop_320
 742               	
 743               	jmp_inner_loop_320:
 744               	
 745:crypto/p4093/math_asm_4093.S **** 	rjmp inner_loop_320	
 746               	
 747               	skip_jmp_inner_loop_320:
 748               	
 749               		//end of inner loop
 750               		
 751:crypto/p4093/math_asm_4093.S **** 	clr innercnt_l
 752:crypto/p4093/math_asm_4093.S **** 	clt				// clear t flag
 753               	
 754:crypto/p4093/math_asm_4093.S **** 	adiw XL, 2	 //X points to next element	
 755:crypto/p4093/math_asm_4093.S **** 	movw ZL, R14 //reset Z pointer to second[0]
 756               	
 757               		// inc loop counter
 758:crypto/p4093/math_asm_4093.S **** 	inc outercnt_l
 759               	
 760:crypto/p4093/math_asm_4093.S **** 	brne skip_inc_outercnt_h	// set MSB only if outercnt_l overflows
 761:crypto/p4093/math_asm_4093.S **** 	inc outercnt_h
 762               	
 763               	skip_inc_outercnt_h:
 764               	
 765:crypto/p4093/math_asm_4093.S **** 	cp outercnt_h, paramN_h
 766:crypto/p4093/math_asm_4093.S **** 	brlo jmp_outer_loop_320
 767               	
 768:crypto/p4093/math_asm_4093.S **** 	cp outercnt_l, paramN_l
 769:crypto/p4093/math_asm_4093.S **** 	breq skip_jmp_outer_loop_320
 770               	
 771               	jmp_outer_loop_320:
 772               	
 773:crypto/p4093/math_asm_4093.S **** 	rjmp outer_loop_320	
 774               	
 775               	skip_jmp_outer_loop_320:
 776               	
 777               		//end of outer loop
 778               	
 779:crypto/p4093/math_asm_4093.S **** 	pop R31
 780:crypto/p4093/math_asm_4093.S **** 	pop R30
 781:crypto/p4093/math_asm_4093.S **** 	pop R29
 782:crypto/p4093/math_asm_4093.S **** 	pop R28
 783:crypto/p4093/math_asm_4093.S **** 	pop R27
 784:crypto/p4093/math_asm_4093.S **** 	pop R26
 785:crypto/p4093/math_asm_4093.S **** 	pop R19
 786:crypto/p4093/math_asm_4093.S **** 	pop R18
 787:crypto/p4093/math_asm_4093.S **** 	pop R17
 788:crypto/p4093/math_asm_4093.S **** 	pop R16
 789:crypto/p4093/math_asm_4093.S **** 	pop R15
 790:crypto/p4093/math_asm_4093.S **** 	pop R14
 791:crypto/p4093/math_asm_4093.S **** 	pop R12
 792:crypto/p4093/math_asm_4093.S **** 	pop R11
 793:crypto/p4093/math_asm_4093.S **** 	pop R10
 794:crypto/p4093/math_asm_4093.S **** 	pop R9
 795:crypto/p4093/math_asm_4093.S **** 	pop R8
 796:crypto/p4093/math_asm_4093.S **** 	pop R6
 797:crypto/p4093/math_asm_4093.S **** 	pop R4
 798:crypto/p4093/math_asm_4093.S **** 	pop R3
 799:crypto/p4093/math_asm_4093.S **** 	pop R2
 800:crypto/p4093/math_asm_4093.S **** 	pop R1
 801:crypto/p4093/math_asm_4093.S **** 	pop R0
 802:crypto/p4093/math_asm_4093.S **** ret
 803               	
 804               	
 805               	
 806               	
 807               	
 808               	
 809               	
 810               	
 811               	
 812               	
 813               	
 814               	
 815               	
 816               	
 817               	
 818               	
 819               	#define nRes1 r18
 820               	#define nRes2 R19
 821               	#define nRes3 R20
 822               	
 823               	#define na_low R24
 824               	#define nb_low R22
 825               	#define nb_high R23
 826               	
 827               	#define ntmpHL r22
 828               	#define ntmpHH nRes3
 829               	#define ntmpLL nRes1
 830               	#define ntmpLH nRes2 //has be one of the upper 16 registers because of ANDI
 831               	
 832               	
 833               	.global call_mulRed_asm_4093
 834               	call_mulRed_asm_4093:
 835               	
 836               	mulRed_asm_4093_k:
 837               	
 838               	
 839:crypto/p4093/math_asm_4093.S **** 	mov nRes3, na_low
 840:crypto/p4093/math_asm_4093.S **** 	mulsu nRes3,nb_low
 841:crypto/p4093/math_asm_4093.S **** 	mov nRes1,R0
 842:crypto/p4093/math_asm_4093.S **** 	mov nRes2,R1
 843               	
 844:crypto/p4093/math_asm_4093.S **** 	clr nRes3
 845:crypto/p4093/math_asm_4093.S **** 	tst R1
 846:crypto/p4093/math_asm_4093.S **** 	brpl skip
 847:crypto/p4093/math_asm_4093.S **** 	dec nRes3
 848               	skip:
 849               		
 850:crypto/p4093/math_asm_4093.S **** 	mov nb_low, na_low
 851:crypto/p4093/math_asm_4093.S **** 	mulsu nb_low, nb_high
 852               	
 853:crypto/p4093/math_asm_4093.S **** 	add nRes2,R0
 854:crypto/p4093/math_asm_4093.S **** 	adc nRes3,R1
 855               	
 856               		//result of the multiplication is now stored in R18:R17:R16
 857               		//temph = x >> 12;
 858:crypto/p4093/math_asm_4093.S **** 	mov ntmpHL, nRes2 //tmpH = Res3:Res2
 859               	
 860               		//4 shifts left
 861:crypto/p4093/math_asm_4093.S **** 	asr ntmpHH
 862:crypto/p4093/math_asm_4093.S **** 	ror ntmpHL
 863:crypto/p4093/math_asm_4093.S **** 	asr ntmpHH
 864:crypto/p4093/math_asm_4093.S **** 	ror ntmpHL
 865:crypto/p4093/math_asm_4093.S **** 	asr ntmpHH
 866:crypto/p4093/math_asm_4093.S **** 	ror ntmpHL
 867:crypto/p4093/math_asm_4093.S **** 	asr ntmpHH
 868:crypto/p4093/math_asm_4093.S **** 	ror ntmpHL	
 869               	
 870               		//12 bit value tmpH
 871               	
 872               		//templ = x & 0b111111111111;
 873               		//tmpL = Res2:Res1
 874:crypto/p4093/math_asm_4093.S **** 	andi ntmpLH, 0b00001111
 875               		//12 bit Value tmpL
 876               	
 877               		//Return Value in R24:R25
 878:crypto/p4093/math_asm_4093.S **** 	mov R24, ntmpHL
 879:crypto/p4093/math_asm_4093.S **** 	mov R25, ntmpHH
 880               	
 881               		//x = (temph<<1)+temph+templ;
 882:crypto/p4093/math_asm_4093.S **** 	lsl R24
 883:crypto/p4093/math_asm_4093.S **** 	rol R25
 884               	
 885:crypto/p4093/math_asm_4093.S **** 	add R24, ntmpHL
 886:crypto/p4093/math_asm_4093.S **** 	adc R25, ntmpHH
 887               	
 888:crypto/p4093/math_asm_4093.S **** 	add R24, ntmpLL
 889:crypto/p4093/math_asm_4093.S **** 	adc R25, ntmpLH
 890               	
 891:crypto/p4093/math_asm_4093.S **** 	clr r1
 892               	
 893:crypto/p4093/math_asm_4093.S **** 	ret
DEFINED SYMBOLS
crypto/p4093/math_asm_4093.S:27     .text:0000000000000000 mulRed_asm_4093
crypto/p4093/math_asm_4093.S:79     .text:000000000000003c test_reduction
crypto/p4093/math_asm_4093.S:97     .text:000000000000004e end_mul
crypto/p4093/math_asm_4093.S:85     .text:0000000000000044 consider_reduction
crypto/p4093/math_asm_4093.S:90     .text:0000000000000048 do_reduction
crypto/p4093/math_asm_4093.S:134    .text:0000000000000050 polyMul_asm_4093_256
crypto/p4093/math_asm_4093.S:166    .text:0000000000000082 outer_loop
crypto/p4093/math_asm_4093.S:169    .text:0000000000000082 inner_loop
crypto/p4093/math_asm_4093.S:217    .text:00000000000000b6 no_carry
crypto/p4093/math_asm_4093.S:262    .text:00000000000000e2 end
crypto/p4093/math_asm_4093.S:246    .text:00000000000000d2 test_reduction3
crypto/p4093/math_asm_4093.S:252    .text:00000000000000da consider_reduction3
crypto/p4093/math_asm_4093.S:257    .text:00000000000000de do_reduction3
crypto/p4093/math_asm_4093.S:341    .text:000000000000011e polyMul_asm_4093_192
crypto/p4093/math_asm_4093.S:376    .text:0000000000000156 outer_loop_192
crypto/p4093/math_asm_4093.S:379    .text:0000000000000156 inner_loop_192
crypto/p4093/math_asm_4093.S:437    .text:0000000000000190 greater_equal_192
crypto/p4093/math_asm_4093.S:419    .text:000000000000017e test_reduction3_192
crypto/p4093/math_asm_4093.S:479    .text:00000000000001bc end_192
crypto/p4093/math_asm_4093.S:425    .text:0000000000000186 consider_reduction3_192
crypto/p4093/math_asm_4093.S:430    .text:000000000000018a do_reduction3_192
crypto/p4093/math_asm_4093.S:566    .text:0000000000000200 polyMul_asm_4093_320
crypto/p4093/math_asm_4093.S:608    .text:0000000000000244 outer_loop_320
crypto/p4093/math_asm_4093.S:611    .text:0000000000000244 inner_loop_320
crypto/p4093/math_asm_4093.S:675    .text:000000000000028c smaller_320
crypto/p4093/math_asm_4093.S:630    .text:000000000000025c greater_equal_320
crypto/p4093/math_asm_4093.S:720    .text:00000000000002b8 end_320
crypto/p4093/math_asm_4093.S:704    .text:00000000000002a8 test_reduction3_320
crypto/p4093/math_asm_4093.S:710    .text:00000000000002b0 consider_reduction3_320
crypto/p4093/math_asm_4093.S:715    .text:00000000000002b4 do_reduction3_320
crypto/p4093/math_asm_4093.S:736    .text:00000000000002c6 skip_set_t
crypto/p4093/math_asm_4093.S:743    .text:00000000000002cc jmp_inner_loop_320
crypto/p4093/math_asm_4093.S:747    .text:00000000000002ce skip_jmp_inner_loop_320
crypto/p4093/math_asm_4093.S:763    .text:00000000000002dc skip_inc_outercnt_h
crypto/p4093/math_asm_4093.S:771    .text:00000000000002e4 jmp_outer_loop_320
crypto/p4093/math_asm_4093.S:775    .text:00000000000002e6 skip_jmp_outer_loop_320
crypto/p4093/math_asm_4093.S:834    .text:0000000000000316 call_mulRed_asm_4093
crypto/p4093/math_asm_4093.S:836    .text:0000000000000316 mulRed_asm_4093_k
crypto/p4093/math_asm_4093.S:848    .text:0000000000000326 skip

NO UNDEFINED SYMBOLS
